City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
279,Toamasina,MG,2022-07-23 03:30:51,-18.1667,49.3833,66.2,94,75,6.91
280,Tura,IN,2022-07-23 03:30:51,25.5198,90.2201,82.69,77,100,2.15
281,Yumen,CN,2022-07-23 03:30:52,40.2833,97.2,88.5,12,0,14.92
282,Torbay,CA,2022-07-23 03:30:52,47.6666,-52.7314,68.77,92,100,9.22
283,Leshan,CN,2022-07-23 03:30:52,29.5623,103.7639,82.81,65,48,3.42
284,Dalhousie,IN,2022-07-23 03:30:43,32.5333,75.9833,61.93,94,100,2.59
285,Pierre,US,2022-07-23 03:30:53,44.3683,-100.351,83.05,54,0,11.5
286,Willowmore,ZA,2022-07-23 03:30:53,-33.2926,23.4895,47.52,63,100,4.97
287,Srednekolymsk,RU,2022-07-23 03:30:53,67.45,153.6833,62.6,38,2,13.11
288,Gornopravdinsk,RU,2022-07-23 03:30:54,60.05,69.9,61.74,52,36,7.25
289,Noumea,NC,2022-07-23 03:30:54,-22.2763,166.4572,75.99,99,100,2.44
290,Arlit,NE,2022-07-23 03:30:54,18.7369,7.3853,88.12,42,72,7.7
291,Pangnirtung,CA,2022-07-23 03:30:55,66.1451,-65.7125,49.77,69,69,1.3
292,Bambanglipuro,ID,2022-07-23 03:30:55,-7.95,110.2833,79.16,78,99,12.35
293,Narsaq,GL,2022-07-23 03:30:56,60.9167,-46.05,46.67,77,52,0.85
294,Iqaluit,CA,2022-07-23 03:30:56,63.7506,-68.5145,44.33,87,75,5.75
295,Aleksandrovskiy Zavod,RU,2022-07-23 03:30:56,50.9237,117.9374,75.36,66,64,14.88
296,Pevek,RU,2022-07-23 03:30:57,69.7008,170.3133,34.03,92,75,5.75
297,Lubango,AO,2022-07-23 03:30:57,-14.9172,13.4925,53.8,36,0,4.7
298,Verkhnyaya Inta,RU,2022-07-23 03:30:57,65.9811,60.3094,50.11,68,100,8.41
299,Longyearbyen,SJ,2022-07-23 03:29:01,78.2186,15.6401,49.84,76,75,4.61
300,Novo Aripuana,BR,2022-07-23 03:30:58,-5.1206,-60.3797,74.7,80,30,0.54
301,Plouzane,FR,2022-07-23 03:30:58,48.3833,-4.6167,57.25,100,100,5.75
302,Haicheng,CN,2022-07-23 03:30:58,40.8516,122.7475,75.29,85,100,6.46
303,Kloulklubed,PW,2022-07-23 03:30:59,7.0419,134.2556,81.1,76,100,10.13
304,Orvieto,IT,2022-07-23 03:30:59,42.7195,12.1116,75.13,83,0,1.28
305,Dunedin,NZ,2022-07-23 03:31:00,-45.8742,170.5036,48.79,71,14,7.0
306,Jinxiang,CN,2022-07-23 03:31:00,27.4327,120.6062,91.85,65,13,7.49
307,Sur,OM,2022-07-23 03:31:00,22.5667,59.5289,88.16,64,73,7.63
308,Los Llanos De Aridane,ES,2022-07-23 03:31:01,28.6585,-17.9182,69.55,92,100,11.5
309,Nuuk,GL,2022-07-23 03:31:01,64.1835,-51.7216,41.61,100,33,3.44
310,Shimoda,JP,2022-07-23 03:31:01,34.6667,138.95,89.1,64,0,16.35
311,Shubarkuduk,KZ,2022-07-23 03:31:02,49.1447,56.4872,78.67,42,32,5.17
312,San Cristobal,VE,2022-07-23 03:31:02,7.7669,-72.225,71.78,98,76,2.51
313,Mogadishu,SO,2022-07-23 03:31:02,2.0371,45.3438,75.61,81,87,15.08
314,Mattawa,US,2022-07-23 03:31:03,46.7379,-119.9028,83.88,29,0,13.87
315,Yaransk,RU,2022-07-23 03:31:03,57.3033,47.8861,67.5,72,68,4.0
316,Erenhot,CN,2022-07-23 03:31:03,43.6475,111.9767,82.24,20,15,6.69
317,Presidencia Roque Saenz Pena,AR,2022-07-23 03:31:04,-26.7852,-60.4388,74.35,47,82,4.88
318,Ribeira Brava,PT,2022-07-23 03:31:04,32.65,-17.0667,71.71,61,22,5.44
319,Misterbianco,IT,2022-07-23 03:31:05,37.5341,14.9538,78.39,60,0,5.75
320,Ciudad Bolivar,VE,2022-07-23 03:31:05,8.1222,-63.5497,78.08,77,56,9.31
321,Prata,BR,2022-07-23 03:31:05,-19.3072,-48.9242,65.34,50,0,5.93
322,Mtwara,TZ,2022-07-23 03:31:06,-10.2667,40.1833,66.51,92,2,8.05
323,Valleyview,CA,2022-07-23 03:32:06,55.0667,-117.2859,66.24,48,20,5.75
324,Maraba,BR,2022-07-23 03:32:06,-5.3686,-49.1178,71.78,94,0,0.0
325,Ucluelet,CA,2022-07-23 03:32:07,48.9329,-125.5528,59.09,86,97,1.01
326,Dikson,RU,2022-07-23 03:32:07,73.5069,80.5464,52.54,75,96,12.08
327,Khuzhir,RU,2022-07-23 03:32:08,53.1939,107.3397,54.1,99,100,3.11
328,Bairiki,KI,2022-07-23 03:32:08,1.3292,172.9752,82.4,83,40,8.05
329,Salisbury,GB,2022-07-23 03:32:05,51.0693,-1.7957,56.64,94,63,5.75
330,Ajdabiya,LY,2022-07-23 03:32:09,30.7554,20.2263,73.38,78,0,8.72
331,Miranda De Ebro,ES,2022-07-23 03:32:09,42.6865,-2.947,59.58,96,51,3.31
332,Kavaratti,IN,2022-07-23 03:32:09,10.5669,72.642,81.19,78,100,19.1
333,Lixourion,GR,2022-07-23 03:32:10,38.2019,20.4314,76.82,73,0,5.28
334,Yarmouth,US,2022-07-23 03:32:10,41.7057,-70.2286,78.91,82,0,9.22
335,Pangkalanbuun,ID,2022-07-23 03:32:10,-2.6833,111.6167,88.83,59,59,3.85
336,Kurumkan,RU,2022-07-23 03:32:11,54.3,110.3,81.46,50,45,11.65
337,Conde,BR,2022-07-23 03:32:11,-7.2597,-34.9075,71.06,94,40,5.75
338,Zalesovo,RU,2022-07-23 03:32:11,53.9939,84.7431,61.14,79,94,4.68
339,Maragogi,BR,2022-07-23 03:31:51,-9.0122,-35.2225,73.69,86,99,8.03
340,Bang Khla,TH,2022-07-23 03:32:12,13.7214,101.2081,91.6,100,100,5.23
341,Bokoro,TD,2022-07-23 03:32:12,12.3807,17.0568,78.37,76,100,12.97
342,Itaueira,BR,2022-07-23 03:32:12,-7.6033,-43.0256,74.82,55,65,7.09
343,Pangody,RU,2022-07-23 03:32:13,65.85,74.4859,54.93,57,94,7.02
344,Walvis Bay,NA,2022-07-23 03:32:13,-22.9575,14.5053,54.55,87,3,2.3
345,Svetlyy,RU,2022-07-23 03:32:13,54.675,20.1347,61.97,85,68,5.79
346,Sai Buri,TH,2022-07-23 03:32:14,6.7013,101.6168,87.51,65,72,1.23
347,Jasper,US,2022-07-23 03:32:14,37.2001,-94.3502,87.71,52,25,9.6
348,Goderich,CA,2022-07-23 03:30:00,43.7501,-81.7165,77.32,61,23,11.5
349,North Myrtle Beach,US,2022-07-23 03:31:00,33.816,-78.68,81.05,96,20,4.61
350,Mareeba,AU,2022-07-23 03:32:15,-17.0,145.4333,79.45,50,6,3.11
351,Cockburn Town,TC,2022-07-23 03:32:15,21.4612,-71.1419,81.86,78,97,19.89
352,Chardara,KZ,2022-07-23 03:32:15,41.2547,67.9692,95.7,20,0,12.75
353,Kang,BW,2022-07-23 03:32:16,-23.6752,22.7876,55.22,65,19,7.47
354,Simao,CN,2022-07-23 03:32:16,22.7886,100.9748,72.41,89,83,3.11
355,Opuwo,NA,2022-07-23 03:32:16,-18.0607,13.84,57.65,44,0,4.97
356,Digha,IN,2022-07-23 03:32:17,21.6833,87.55,86.23,71,100,12.12
357,Hammerfest,NO,2022-07-23 03:32:17,70.6634,23.6821,52.25,93,75,9.22
358,Weinan,CN,2022-07-23 03:32:18,34.5036,109.5089,82.11,57,0,4.88
359,Sioux Lookout,CA,2022-07-23 03:29:39,50.1001,-91.917,62.67,77,20,4.61
360,Savannah Bight,HN,2022-07-23 03:32:18,16.45,-85.85,82.08,79,100,19.42
361,Coquimbo,CL,2022-07-23 03:32:18,-29.9533,-71.3436,53.33,87,100,3.44
362,Qui Nhon,VN,2022-07-23 03:32:19,13.7667,109.2333,84.58,72,77,7.18
363,Saluzzo,IT,2022-07-23 03:32:19,44.6464,7.4862,77.2,88,81,3.44
364,Port Hardy,CA,2022-07-23 03:30:43,50.6996,-127.4199,60.98,72,75,12.66
365,Nanning,CN,2022-07-23 03:28:03,22.8167,108.3167,90.05,60,0,4.9
366,Darnah,LY,2022-07-23 03:32:20,32.767,22.6367,75.9,73,0,11.54
367,Tezu,IN,2022-07-23 03:32:20,27.9167,96.1667,76.82,89,100,2.93
368,Lata,PT,2022-07-23 03:32:21,40.1629,-8.3327,62.08,88,0,2.01
369,Kungurtug,RU,2022-07-23 03:33:21,50.5994,97.5228,63.1,70,66,9.75
370,Yershov,RU,2022-07-23 03:33:21,51.3513,48.2766,65.17,79,100,5.28
371,Areosa,PT,2022-07-23 03:33:22,41.7178,-8.8571,62.51,72,0,9.75
372,Mamallapuram,IN,2022-07-23 03:33:22,12.6264,80.1722,84.25,64,100,7.38
373,Lethem,GY,2022-07-23 03:33:22,3.3803,-59.7968,75.0,90,96,7.14
374,Labuhan,ID,2022-07-23 03:31:52,-6.8844,112.2051,85.33,61,12,3.83
375,Oksfjord,NO,2022-07-23 03:33:23,70.2396,22.3479,51.98,90,100,8.16
376,Polunochnoye,RU,2022-07-23 03:33:23,60.8697,60.4153,57.78,53,99,3.27
377,Salalah,OM,2022-07-23 03:33:24,17.0151,54.0924,77.09,94,100,6.91
378,Sinop,TR,2022-07-23 03:33:24,41.7711,34.8709,62.87,62,0,5.41
379,Havre-Saint-Pierre,CA,2022-07-23 03:33:25,50.2334,-63.5986,55.76,100,100,6.91
380,Mahebourg,MU,2022-07-23 03:33:25,-20.4081,57.7,70.25,88,40,14.97
381,Kasongo-Lunda,CD,2022-07-23 03:33:25,-6.4667,16.8167,70.39,79,94,2.75
382,Zhigansk,RU,2022-07-23 03:33:26,66.7697,123.3711,65.88,56,42,10.4
383,Hvide Sande,DK,2022-07-23 03:33:26,56.0045,8.1294,56.08,90,100,19.1
384,Radcliff,US,2022-07-23 03:33:26,37.8404,-85.9491,82.22,86,0,0.0
385,Orlik,RU,2022-07-23 03:33:27,52.5178,99.825,52.56,90,100,3.42
386,Pitea,SE,2022-07-23 03:33:27,65.3172,21.4794,53.69,60,100,8.97
387,Hirtshals,DK,2022-07-23 03:33:27,57.5881,9.9592,59.97,88,100,7.11
388,Lavrentiya,RU,2022-07-23 03:33:28,65.5833,-171.0,46.98,73,92,15.77
389,Bull Savanna,JM,2022-07-23 03:33:28,17.8868,-77.5902,76.84,84,89,5.93
390,Kiunga,PG,2022-07-23 03:33:29,-6.1219,141.2906,85.03,71,78,1.9
391,Antofagasta,CL,2022-07-23 03:33:29,-23.65,-70.4,56.48,85,100,2.44
392,Severobaykalsk,RU,2022-07-23 03:33:29,55.65,109.3167,70.34,63,34,5.59
393,Mayo,US,2022-07-23 03:30:36,38.8876,-76.5119,85.17,79,0,1.99
394,Darfield,GB,2022-07-23 03:33:30,53.5339,-1.376,58.87,92,60,1.88
395,Flinders,AU,2022-07-23 03:33:30,-34.5833,150.8552,66.38,71,74,5.01
396,Vilyuysk,RU,2022-07-23 03:33:30,63.7553,121.6247,78.87,50,77,1.86
397,Port Augusta,AU,2022-07-23 03:31:28,-32.5,137.7667,68.59,37,0,11.79
398,Belmonte,BR,2022-07-23 03:33:31,-15.8631,-38.8828,70.84,86,31,6.69
399,Gallipoli,TR,2022-07-23 03:33:31,40.4103,26.6708,62.46,52,0,5.48
400,Krasnoarmeyskiy,RU,2022-07-23 03:33:32,47.0114,42.2072,65.1,73,80,6.64
401,Novosergiyevka,RU,2022-07-23 03:33:32,52.0934,53.6528,70.03,58,88,9.33
402,Lipin Bor,RU,2022-07-23 03:33:32,60.2622,37.9763,65.25,70,40,5.82
403,Binga,ZW,2022-07-23 03:33:33,-17.6203,27.3414,63.09,64,93,1.25
404,Sao Felix Do Xingu,BR,2022-07-23 03:33:33,-6.6447,-51.995,70.45,53,87,1.28
405,Lannion,FR,2022-07-23 03:30:02,48.75,-3.4167,55.67,93,27,6.46
406,Marfino,RU,2022-07-23 03:33:33,55.7028,37.3822,64.31,72,0,4.47
407,Shakhtinsk,KZ,2022-07-23 03:33:34,49.71,72.5872,74.34,37,51,7.74
408,Katiola,CI,2022-07-23 03:33:34,8.1333,-5.1,70.43,95,94,3.87
409,Hazorasp,UZ,2022-07-23 03:33:34,41.3194,61.0742,85.84,14,0,14.45
410,Kaspiyskiy,RU,2022-07-23 03:33:35,45.3929,47.3707,75.43,52,89,11.83
411,Tha Chang,TH,2022-07-23 03:33:35,9.2642,99.1922,85.21,84,20,8.05
412,Kargat,RU,2022-07-23 03:33:36,55.1956,80.2811,63.19,66,100,6.46
413,Usinsk,RU,2022-07-23 03:33:36,65.9939,57.5281,46.22,92,100,12.88
414,Southbridge,US,2022-07-23 03:33:36,42.0751,-72.0334,78.22,81,17,3.15
415,Namibe,AO,2022-07-23 03:34:37,-15.1961,12.1522,60.85,89,0,3.74
416,Zyryanka,RU,2022-07-23 03:34:37,65.75,150.85,71.15,28,100,2.77
417,Mnogovershinnyy,RU,2022-07-23 03:34:37,53.9353,139.9242,72.99,30,48,6.35
418,Kannur,IN,2022-07-23 03:34:38,11.8675,75.3576,80.06,79,100,5.1
419,Tulun,RU,2022-07-23 03:34:38,54.5611,100.5792,63.25,87,100,9.17
420,Murray Bridge,AU,2022-07-23 03:30:43,-35.1167,139.2667,67.12,47,7,10.98
421,Gossaigaon,IN,2022-07-23 03:34:38,26.4481,89.989,88.36,71,100,5.41
422,Tiksi,RU,2022-07-23 03:31:12,71.6872,128.8694,47.32,79,96,7.29
423,Lakselv,NO,2022-07-23 03:34:39,70.0513,24.9718,51.62,93,100,9.22
424,Saint-Gabriel,CA,2022-07-23 03:34:39,46.3001,-73.3824,74.88,80,45,3.98
425,Danielskuil,ZA,2022-07-23 03:34:40,-28.1887,23.5395,52.45,65,72,9.8
426,Saint-Joseph,RE,2022-07-23 03:34:40,-21.3667,55.6167,64.78,80,21,14.32
427,Swift Current,CA,2022-07-23 03:34:40,50.2834,-107.8014,63.41,63,0,16.11
428,Micheweni,TZ,2022-07-23 03:34:41,-4.9667,39.8333,73.99,78,100,12.01
429,Sibolga,ID,2022-07-23 03:33:21,1.7427,98.7792,88.41,57,63,3.53
430,Fare,PF,2022-07-23 03:34:41,-16.7,-151.0167,78.26,75,6,11.74
431,Along,IN,2022-07-23 03:34:41,28.1667,94.7667,76.78,92,100,0.83
432,Wonthaggi,AU,2022-07-23 03:34:42,-38.6044,145.5913,56.82,87,100,6.69
433,Greece,US,2022-07-23 03:34:42,43.2098,-77.6931,77.9,70,20,8.05
434,Saldanha,ZA,2022-07-23 03:34:42,-33.0117,17.9442,53.65,83,75,10.98
435,Beyneu,KZ,2022-07-23 03:34:43,45.3167,55.2,83.07,41,46,12.93
436,Dutse,NG,2022-07-23 03:34:43,11.7594,9.3392,74.37,83,73,5.59
437,San Pedro,PH,2022-07-23 03:34:43,14.35,121.0167,90.36,71,40,4.61
438,Newton,US,2022-07-23 03:34:17,42.337,-71.2092,79.25,73,0,4.61
439,Tutoia,BR,2022-07-23 03:34:44,-2.7619,-42.2744,77.41,88,38,9.04
440,San Luis,AR,2022-07-23 03:31:24,-33.295,-66.3356,56.5,64,25,9.04
441,Kendal,GB,2022-07-23 03:34:44,54.3268,-2.7476,56.84,99,99,4.79
442,Houma,US,2022-07-23 03:29:51,29.5958,-90.7195,79.02,86,40,0.0
443,Auki,SB,2022-07-23 03:34:45,-8.7676,160.7034,83.79,68,16,2.75
444,Jieshi,CN,2022-07-23 03:34:45,22.8134,115.8257,88.3,66,1,10.09
445,Genhe,CN,2022-07-23 03:34:46,50.7833,121.5167,75.6,51,90,6.58
446,Kamphaeng Phet,TH,2022-07-23 03:34:46,16.25,99.5,82.71,76,99,4.27
447,Homer,US,2022-07-23 03:31:34,59.6425,-151.5483,58.87,69,0,11.99
448,Alofi,NU,2022-07-23 03:34:46,-19.0595,-169.9187,78.69,73,16,8.05
449,Phan Thiet,VN,2022-07-23 03:34:47,10.9333,108.1,87.33,63,49,9.35
450,Foindu,SL,2022-07-23 03:34:47,7.4108,-11.5422,71.55,96,94,2.44
451,Nabire,ID,2022-07-23 03:34:47,-3.3667,135.4833,83.12,79,39,2.13
452,Mahdalynivka,UA,2022-07-23 03:34:48,48.921,34.9156,60.73,84,2,10.74
453,Sokoto,NG,2022-07-23 03:34:48,13.0609,5.239,78.58,78,100,5.82
454,Okhotsk,RU,2022-07-23 03:34:48,59.3833,143.3,66.54,75,48,7.09
455,Toktogul,KG,2022-07-23 03:34:49,41.8708,72.9402,83.57,31,0,2.17
456,Chapleau,CA,2022-07-23 03:33:22,47.8405,-83.4034,62.4,72,42,7.16
457,Takoradi,GH,2022-07-23 03:34:49,4.8845,-1.7554,73.78,81,56,5.48
458,Sefophe,BW,2022-07-23 03:34:50,-22.1833,27.9667,53.85,78,0,5.53
459,Nueva Rosita,MX,2022-07-23 03:34:50,27.95,-101.2167,90.39,33,1,20.78
460,Katherine,AU,2022-07-23 03:34:50,-14.4667,132.2667,80.92,11,21,10.36
461,Chebenki,RU,2022-07-23 03:34:51,51.9337,55.7077,73.15,51,88,7.67
462,Huarmey,PE,2022-07-23 03:35:51,-10.0681,-78.1522,61.86,87,43,6.51
463,Bluefield,US,2022-07-23 03:35:51,37.2698,-81.2223,72.16,80,0,4.0
464,La Crosse,US,2022-07-23 03:32:33,43.8014,-91.2396,77.13,89,7,6.13
465,Bani,DO,2022-07-23 03:35:52,18.2833,-70.3333,77.63,81,83,11.32
466,Atar,MR,2022-07-23 03:35:52,20.5169,-13.0499,84.67,53,100,9.33
467,Foso,GH,2022-07-23 03:35:52,5.7012,-1.2866,68.9,90,84,2.57
468,Copiapo,CL,2022-07-23 03:33:05,-27.3667,-70.3333,49.69,75,100,0.45
469,Sao Filipe,CV,2022-07-23 03:35:53,14.8961,-24.4956,74.53,83,64,1.5
470,Bilecik,TR,2022-07-23 03:35:53,40.0,30.1667,54.28,63,0,2.04
471,Santa Cruz,BO,2022-07-23 03:35:53,-17.8,-63.1667,69.26,78,35,4.61
472,Kulykivka,UA,2022-07-23 03:35:54,51.3735,31.6466,61.61,83,0,6.58
473,Finschhafen,PG,2022-07-23 03:35:54,-6.6024,147.8681,84.18,70,23,8.72
474,Harnai,PK,2022-07-23 03:35:55,30.1005,67.9374,82.22,68,100,3.44
475,Batagay,RU,2022-07-23 03:35:55,67.6333,134.6333,75.94,42,98,5.01
476,Vacaria,BR,2022-07-23 03:35:55,-28.5122,-50.9339,56.86,92,100,3.96
477,Tilichiki,RU,2022-07-23 03:35:56,60.4667,166.1,56.14,68,82,5.17
478,Iwanuma,JP,2022-07-23 03:35:56,38.1047,140.8594,85.91,88,75,9.22
479,Port Hueneme,US,2022-07-23 03:33:07,34.1478,-119.1951,78.51,81,0,5.75
480,Sarandi,BR,2022-07-23 03:35:56,-23.4436,-51.8739,63.48,48,97,3.53
481,Victor Harbor,AU,2022-07-23 03:35:57,-35.5667,138.6167,63.0,67,16,1.01
482,Axim,GH,2022-07-23 03:35:57,4.8699,-2.2405,74.88,74,66,5.41
483,Otjimbingwe,NA,2022-07-23 03:35:57,-22.35,16.1333,59.23,42,2,7.61
484,Mende,FR,2022-07-23 03:35:58,44.6667,3.5,52.21,98,70,1.9
485,Abu Samrah,SY,2022-07-23 03:35:58,35.3029,37.1841,74.59,51,0,7.4
486,Mezozombor,HU,2022-07-23 03:35:58,48.15,21.2667,71.02,60,2,3.2
487,Kruisfontein,ZA,2022-07-23 03:35:59,-34.0033,24.7314,51.64,72,100,7.11
488,Alta Floresta,BR,2022-07-23 03:32:27,-9.8756,-56.0861,72.61,44,70,1.92
489,Mbanza-Ngungu,CD,2022-07-23 03:35:59,-5.25,14.8667,63.52,80,4,5.73
490,Matay,EG,2022-07-23 03:36:00,28.419,30.7792,76.6,48,74,9.66
491,Luena,AO,2022-07-23 03:36:00,-11.7833,19.9167,52.21,60,43,3.96
492,Tommot,RU,2022-07-23 03:36:01,58.9564,126.2925,88.03,42,84,4.79
493,Staryy Nadym,RU,2022-07-23 03:36:01,65.6118,72.6842,50.85,82,99,8.19
494,Chateaubelair,VC,2022-07-23 03:36:01,13.2833,-61.25,78.15,76,14,10.71
495,Chapais,CA,2022-07-23 03:36:02,49.7834,-74.8492,67.78,92,37,8.25
496,Hay River,CA,2022-07-23 03:36:02,60.8156,-115.7999,69.78,49,75,5.75
497,Kirkenes,NO,2022-07-23 03:36:02,69.7271,30.0458,54.55,87,100,2.3
498,Udachnyy,RU,2022-07-23 03:36:03,66.4167,112.4,70.45,64,1,5.66
499,Samarai,PG,2022-07-23 03:36:03,-10.6167,150.6667,82.42,72,38,8.08
500,Sikasso,ML,2022-07-23 03:36:03,10.9167,-7.0,72.82,92,95,4.23
501,Vostok,RU,2022-07-23 03:36:04,46.4856,135.8833,69.35,63,99,2.06
502,Kupang,ID,2022-07-23 03:36:04,-10.1667,123.5833,83.73,43,78,13.27
503,Dzerzhinskoye,RU,2022-07-23 03:36:04,56.8344,95.2283,74.68,45,100,4.81
504,Illapel,CL,2022-07-23 03:36:05,-31.6308,-71.1653,54.64,84,0,1.21
505,Ipixuna,BR,2022-07-23 03:36:05,-1.7625,-48.8043,73.98,87,99,3.71
506,Lazarev,RU,2022-07-23 03:37:05,52.225,141.5131,57.6,80,100,10.85
507,Guymon,US,2022-07-23 03:37:06,36.6828,-101.4816,87.8,42,0,16.11
508,Eyemouth,GB,2022-07-23 03:37:06,55.8713,-2.0901,57.24,93,98,8.03
509,Mangochi,MW,2022-07-23 03:37:07,-14.4782,35.2645,65.05,74,97,6.31
510,Sfantu Gheorghe,RO,2022-07-23 03:37:07,45.8667,25.7833,63.93,57,1,1.59
511,Ndende,GA,2022-07-23 03:37:07,-2.4008,11.3581,66.76,86,81,2.15
512,Churapcha,RU,2022-07-23 03:37:08,62.0025,132.4325,64.6,95,100,1.72
513,Burgeo,CA,2022-07-23 03:37:08,47.6167,-57.6152,62.64,99,100,5.77
514,Matane,CA,2022-07-23 03:37:08,48.8286,-67.522,62.13,82,36,5.55
515,Berlevag,NO,2022-07-23 03:37:09,70.8578,29.0864,53.6,71,47,11.5
516,Griffith,US,2022-07-23 03:32:51,41.5284,-87.4237,77.9,80,0,5.75
517,Saint-Pierre,RE,2022-07-23 03:32:25,-21.3393,55.4781,67.91,70,0,8.05
518,Dabakala,CI,2022-07-23 03:37:09,8.3667,-4.4333,69.19,93,93,4.63
519,Touros,BR,2022-07-23 03:37:10,-5.1989,-35.4608,73.29,88,51,13.33
520,Thessalon,CA,2022-07-23 03:37:10,46.2501,-83.5666,64.69,85,33,6.58
521,Zabaykalsk,RU,2022-07-23 03:37:10,49.6333,117.3167,73.36,59,100,12.41
522,Nogliki,RU,2022-07-23 03:37:11,51.8333,143.1667,61.18,73,93,8.48
523,Vysokopillya,UA,2022-07-23 03:37:11,47.4919,33.5306,64.49,76,0,11.16
524,Rio Gallegos,AR,2022-07-23 03:37:11,-51.6226,-69.2181,30.25,86,0,14.97
525,Los Lunas,US,2022-07-23 03:37:12,34.8062,-106.7334,85.66,38,72,1.01
526,Santa Ana,US,2022-07-23 03:37:12,33.7456,-117.8678,81.12,77,40,10.36
527,Bruck An Der Leitha,AT,2022-07-23 03:37:13,48.0167,16.7667,78.24,69,0,5.75
528,Zhangye,CN,2022-07-23 03:37:13,38.9342,100.4517,86.25,14,0,1.54
529,Leningradskiy,RU,2022-07-23 03:37:13,69.3833,178.4167,38.59,78,62,7.05
530,Amga,RU,2022-07-23 03:37:14,60.8953,131.9608,81.18,56,99,1.7
531,Erdenet,MN,2022-07-23 03:37:14,49.0333,104.0833,63.0,57,49,2.48
532,Ketchikan,US,2022-07-23 03:35:24,55.3422,-131.6461,63.07,67,40,8.05
533,Puerto Narino,CO,2022-07-23 03:37:14,-3.7703,-70.3831,71.96,98,94,1.68
534,Seoul,KR,2022-07-23 03:34:37,37.5683,126.9778,81.97,69,75,9.22
535,Shieli,KZ,2022-07-23 03:37:15,44.1667,66.75,96.98,15,1,17.65
536,Gat,IL,2022-07-23 03:37:15,31.61,34.7642,75.88,100,1,1.12
537,Manokwari,ID,2022-07-23 03:37:16,-0.8667,134.0833,82.69,74,21,10.27
538,Katsuura,JP,2022-07-23 03:37:16,35.1333,140.3,82.42,71,0,19.15
539,Thinadhoo,MV,2022-07-23 03:37:16,0.5333,72.9333,81.68,73,100,7.36
540,Yatou,CN,2022-07-23 03:37:17,37.15,122.3833,68.61,97,100,9.62
541,Sambava,MG,2022-07-23 03:32:21,-14.2667,50.1667,68.59,85,86,9.6
542,The Valley,AI,2022-07-23 03:37:17,18.217,-63.0578,81.1,74,15,22.35
543,Geraldton,AU,2022-07-23 03:37:17,-28.7667,114.6,64.81,72,100,14.97
544,Almenara,BR,2022-07-23 03:37:18,-16.1836,-40.6944,62.44,95,0,1.3
545,Tatawin,TN,2022-07-23 03:37:18,32.9297,10.4518,70.88,66,0,3.62
546,Jalapa,MX,2022-07-23 03:32:28,19.5333,-96.9167,62.04,95,68,2.77
547,Concarneau,FR,2022-07-23 03:37:19,47.875,-3.9225,55.81,92,47,3.89
548,Murmashi,RU,2022-07-23 03:37:19,68.8154,32.8115,52.21,100,40,0.0
549,Tiznit,MA,2022-07-23 03:37:19,29.5833,-9.5,79.86,35,43,0.65
550,Brovary,UA,2022-07-23 03:37:20,50.5,30.7667,66.81,92,0,6.96
551,Dalvik,IS,2022-07-23 03:37:20,65.9702,-18.5286,46.33,91,14,1.43
552,Santa Cruz De Tenerife,ES,2022-07-23 03:37:20,28.4682,-16.2546,75.79,82,75,7.0
553,Kortkeros,RU,2022-07-23 03:38:21,61.8106,51.5806,64.18,54,80,6.73
554,Sitka,US,2022-07-23 03:38:21,57.0531,-135.33,53.49,87,100,8.05
555,Oristano,IT,2022-07-23 03:38:21,39.9,8.6,80.82,53,0,4.07
556,Meulaboh,ID,2022-07-23 03:38:01,4.1363,96.1285,86.18,65,93,5.06
557,Nhulunbuy,AU,2022-07-23 03:38:22,-12.2333,136.7667,79.41,44,6,13.8
558,Henties Bay,NA,2022-07-23 03:38:22,-22.116,14.2845,56.34,88,2,7.94
